gazetteerId_村志代码,villageInnerId_村庄内部代码,firstlastNamesId_姓氏代码,secondlastNamesId_姓氏代码,thirdlastNamesId_姓氏代码,fourthlastNamesId_姓氏代码,fifthlastNamesId_姓氏代码,totalNumberofLastNamesinVillage_姓氏总数
1,1,1,85,8,45,66,17
2,2,2,4,25,14,266,45
3,3,3,14,25,115,9,59
4,4,4,14,21,45,54,117
5,5,NULL,NULL,NULL,NULL,NULL,26
6,6,5,153,3,16,8,19
7,7,3,16,9,105,8,15
9,9,3,14,109,9,8,107
10,10,6,3,NULL,NULL,NULL,NULL
11,11,7,NULL,NULL,NULL,NULL,NULL
12,12,8,66,138,25,16,14
13,13,9,114,127,3,267,295
14,14,10,154,3,47,8,12
15,15,11,8,25,9,268,52
17,17,12,8,116,240,7,NULL
19,19,13,50,9,55,31,103
21,21,3,9,8,5,16,25
22,22,3,9,147,25,16,90
24,24,14,NULL,NULL,NULL,NULL,NULL
25,25,15,138,9,241,8,62
26,26,3,8,21,45,7,89
27,27,14,77,54,7,130,78
28,28,NULL,NULL,NULL,NULL,NULL,8
29,29,16,NULL,NULL,NULL,NULL,NULL
31,31,8,87,9,129,52,21
33,33,14,155,107,9,3,13
34,34,16,32,9,105,247,70
35,35,NULL,NULL,NULL,NULL,NULL,7
36,36,7,3,40,31,9,118
38,38,17,NULL,NULL,NULL,NULL,5
39,39,NULL,NULL,NULL,NULL,NULL,63
41,41,9,14,138,66,26,10
43,43,3,18,78,81,NULL,105
44,44,9,16,207,8,174,86
46,46,9,8,63,16,149,130
47,47,16,9,8,159,202,40
49,49,18,14,53,3,22,43
50,50,NULL,NULL,NULL,NULL,NULL,45
52,52,19,133,9,25,16,75
53,53,20,105,208,31,8,116
54,54,14,16,9,173,5,79
55,55,14,31,9,47,NULL,26
56,56,14,53,7,96,9,NULL
59,59,11,19,8,9,147,24
60,60,21,14,45,8,2,78
62,62,22,3,19,25,71,20
63,63,23,156,9,87,25,9
65,65,14,31,209,235,51,118
66,66,NULL,NULL,NULL,NULL,NULL,17
68,68,NULL,NULL,NULL,NULL,NULL,8
70,70,16,3,8,9,133,64
71,71,3,9,53,16,47,89
72,72,24,46,210,125,7,101
73,73,9,22,105,3,14,NULL
74,74,6,8,25,112,65,NULL
76,76,3,19,17,16,33,31
77,77,25,47,74,144,63,45
78,78,3,16,133,22,9,64
80,80,NULL,NULL,NULL,NULL,NULL,11
81,81,NULL,NULL,NULL,NULL,NULL,98
82,82,8,9,81,16,87,9
83,83,14,9,154,16,3,35
85,85,NULL,NULL,NULL,NULL,NULL,10
86,86,26,3,31,56,87,20
87,87,27,26,139,NULL,NULL,NULL
88,88,3,9,16,8,5,137
89,89,16,8,3,9,218,144
90,90,NULL,NULL,NULL,NULL,NULL,7
91,91,8,3,22,7,74,NULL
92,92,28,157,211,114,195,NULL
93,93,29,16,3,8,89,108
94,94,NULL,NULL,NULL,NULL,NULL,52
95,95,8,6,18,16,14,65
96,96,9,158,18,3,133,18
97,97,15,51,3,86,14,85
98,98,NULL,NULL,NULL,NULL,NULL,NULL
99,99,5,8,25,76,NULL,12
100,100,NULL,NULL,NULL,NULL,NULL,12
113,113,12,3,8,242,31,13
114,114,11,45,200,NULL,NULL,43
115,115,11,51,91,22,8,25
116,116,14,3,4,70,33,50
118,118,7,159,74,18,8,20
125,125,30,8,9,14,NULL,55
128,128,31,95,7,17,35,14
129,129,1,9,48,8,251,52
130,130,NULL,NULL,NULL,NULL,NULL,30
132,132,NULL,NULL,NULL,NULL,NULL,9
133,133,32,8,3,16,9,84
134,134,NULL,NULL,NULL,NULL,NULL,9
136,136,9,89,14,37,40,18
137,137,NULL,NULL,NULL,NULL,NULL,17
138,138,33,160,3,NULL,NULL,13
