gazetteer code,village inner id,first last name id,second last name id,third last name id,fourth last name id,fifth last name id,total number
1.0,1.0,1.0,85.0,8.0,45.0,66.0,17.0
2.0,2.0,2.0,4.0,25.0,14.0,246.0,45.0
3.0,3.0,3.0,14.0,25.0,115.0,9.0,59.0
4.0,4.0,4.0,14.0,21.0,45.0,54.0,117.0
5.0,5.0,NULL,NULL,NULL,NULL,NULL,26.0
6.0,6.0,5.0,197.0,3.0,16.0,8.0,19.0
7.0,7.0,3.0,16.0,9.0,105.0,8.0,15.0
9.0,9.0,3.0,14.0,109.0,9.0,8.0,107.0
10.0,10.0,6.0,3.0,NULL,NULL,NULL,NULL
11.0,11.0,7.0,NULL,NULL,NULL,NULL,NULL
12.0,12.0,8.0,66.0,138.0,25.0,16.0,14.0
13.0,13.0,9.0,114.0,127.0,3.0,307.0,295.0
14.0,14.0,10.0,198.0,3.0,47.0,8.0,12.0
15.0,15.0,11.0,8.0,25.0,9.0,308.0,52.0
17.0,17.0,12.0,8.0,116.0,253.0,7.0,NULL
19.0,19.0,13.0,50.0,9.0,55.0,31.0,103.0
21.0,21.0,3.0,9.0,8.0,5.0,16.0,25.0
22.0,22.0,3.0,9.0,147.0,25.0,16.0,90.0
24.0,24.0,14.0,NULL,NULL,NULL,NULL,NULL
25.0,25.0,15.0,138.0,9.0,274.0,8.0,62.0
26.0,26.0,3.0,8.0,21.0,45.0,7.0,89.0
27.0,27.0,14.0,77.0,54.0,7.0,130.0,78.0
28.0,28.0,NULL,NULL,NULL,NULL,NULL,8.0
29.0,29.0,16.0,NULL,NULL,NULL,NULL,NULL
31.0,31.0,8.0,87.0,9.0,129.0,52.0,21.0
33.0,33.0,14.0,199.0,107.0,9.0,3.0,13.0
34.0,34.0,16.0,32.0,9.0,105.0,244.0,70.0
35.0,35.0,NULL,NULL,NULL,NULL,NULL,7.0
36.0,36.0,7.0,3.0,40.0,31.0,9.0,118.0
38.0,38.0,17.0,NULL,NULL,NULL,NULL,5.0
39.0,39.0,NULL,NULL,NULL,NULL,NULL,63.0
41.0,41.0,9.0,14.0,138.0,66.0,26.0,10.0
43.0,43.0,3.0,18.0,78.0,81.0,NULL,105.0
44.0,44.0,9.0,16.0,255.0,8.0,186.0,86.0
46.0,46.0,9.0,8.0,63.0,16.0,149.0,130.0
47.0,47.0,16.0,9.0,8.0,167.0,174.0,40.0
49.0,49.0,18.0,14.0,53.0,3.0,22.0,43.0
50.0,50.0,NULL,NULL,NULL,NULL,NULL,45.0
52.0,52.0,19.0,133.0,9.0,25.0,16.0,75.0
53.0,53.0,20.0,105.0,256.0,31.0,8.0,116.0
54.0,54.0,14.0,16.0,9.0,188.0,5.0,79.0
55.0,55.0,14.0,31.0,9.0,47.0,NULL,26.0
56.0,56.0,14.0,53.0,7.0,96.0,9.0,NULL
59.0,59.0,11.0,19.0,8.0,9.0,147.0,24.0
60.0,60.0,21.0,14.0,45.0,8.0,2.0,78.0
62.0,62.0,22.0,3.0,19.0,25.0,71.0,20.0
63.0,63.0,23.0,200.0,9.0,87.0,25.0,9.0
65.0,65.0,14.0,31.0,171.0,168.0,51.0,118.0
66.0,66.0,NULL,NULL,NULL,NULL,NULL,17.0
68.0,68.0,NULL,NULL,NULL,NULL,NULL,8.0
70.0,70.0,16.0,3.0,8.0,9.0,133.0,64.0
71.0,71.0,3.0,9.0,53.0,16.0,47.0,89.0
72.0,72.0,24.0,46.0,161.0,125.0,7.0,101.0
73.0,73.0,9.0,22.0,105.0,3.0,14.0,NULL
74.0,74.0,6.0,8.0,25.0,112.0,65.0,NULL
76.0,76.0,3.0,19.0,17.0,16.0,33.0,31.0
77.0,77.0,25.0,47.0,74.0,144.0,63.0,45.0
78.0,78.0,3.0,16.0,133.0,22.0,9.0,64.0
80.0,80.0,NULL,NULL,NULL,NULL,NULL,11.0
81.0,81.0,NULL,NULL,NULL,NULL,NULL,98.0
82.0,82.0,8.0,9.0,81.0,16.0,87.0,9.0
83.0,83.0,14.0,9.0,198.0,16.0,3.0,35.0
85.0,85.0,NULL,NULL,NULL,NULL,NULL,10.0
86.0,86.0,26.0,3.0,31.0,56.0,87.0,20.0
87.0,87.0,27.0,26.0,139.0,NULL,NULL,NULL
88.0,88.0,3.0,9.0,16.0,8.0,5.0,137.0
89.0,89.0,16.0,8.0,3.0,9.0,261.0,144.0
90.0,90.0,NULL,NULL,NULL,NULL,NULL,7.0
91.0,91.0,8.0,3.0,22.0,7.0,74.0,NULL
92.0,92.0,28.0,201.0,257.0,114.0,228.0,NULL
93.0,93.0,29.0,16.0,3.0,8.0,89.0,108.0
94.0,94.0,NULL,NULL,NULL,NULL,NULL,52.0
95.0,95.0,8.0,6.0,18.0,16.0,14.0,65.0
96.0,96.0,9.0,153.0,18.0,3.0,133.0,18.0
97.0,97.0,15.0,51.0,3.0,86.0,14.0,85.0
98.0,98.0,NULL,NULL,NULL,NULL,NULL,NULL
99.0,99.0,5.0,8.0,25.0,76.0,NULL,12.0
100.0,100.0,NULL,NULL,NULL,NULL,NULL,12.0
113.0,113.0,12.0,3.0,8.0,279.0,31.0,13.0
114.0,114.0,11.0,45.0,193.0,NULL,NULL,43.0
115.0,115.0,11.0,51.0,91.0,22.0,8.0,25.0
116.0,116.0,14.0,3.0,4.0,70.0,33.0,50.0
118.0,118.0,7.0,167.0,74.0,18.0,8.0,20.0
125.0,125.0,30.0,8.0,9.0,14.0,NULL,55.0
128.0,128.0,31.0,95.0,7.0,17.0,35.0,14.0
129.0,129.0,1.0,9.0,48.0,8.0,286.0,52.0
130.0,130.0,NULL,NULL,NULL,NULL,NULL,30.0
132.0,132.0,NULL,NULL,NULL,NULL,NULL,9.0
133.0,133.0,32.0,8.0,3.0,16.0,9.0,84.0
134.0,134.0,NULL,NULL,NULL,NULL,NULL,9.0
136.0,136.0,9.0,89.0,14.0,37.0,40.0,18.0
137.0,137.0,NULL,NULL,NULL,NULL,NULL,17.0
138.0,138.0,33.0,183.0,3.0,NULL,NULL,13.0
139.0,139.0,9.0,38.0,23.0,64.0,NULL,4.0
140.0,140.0,9.0,51.0,25.0,143.0,14.0,21.0
142.0,142.0,34.0,1.0,9.0,95.0,8.0,31.0
143.0,143.0,NULL,NULL,NULL,NULL,NULL,20.0
144.0,144.0,NULL,NULL,NULL,NULL,NULL,21.0
145.0,145.0,14.0,8.0,3.0,9.0,70.0,111.0
146.0,146.0,25.0,14.0,13.0,91.0,NULL,NULL
147.0,147.0,26.0,NULL,NULL,NULL,NULL,10.0
148.0,148.0,NULL,NULL,NULL,NULL,NULL,33.0
149.0,149.0,35.0,147.0,258.0,23.0,129.0,28.0
150.0,150.0,36.0,7.0,14.0,22.0,NULL,46.0
151.0,151.0,5.0,115.0,16.0,25.0,14.0,75.0
152.0,152.0,26.0,31.0,16.0,125.0,21.0,5.0
153.0,153.0,37.0,178.0,3.0,16.0,87.0,6.0
154.0,154.0,NULL,NULL,NULL,NULL,NULL,31.0
158.0,158.0,NULL,NULL,NULL,NULL,NULL,52.0
159.0,159.0,10.0,6.0,74.0,107.0,5.0,32.0
